服务类型,计价单位,服务等级,基准价,区域加价率,含区域加价,最低起订,人力成本占比,社保成本占比,耗材成本占比,管理成本占比
日常保洁,元/小时,新手,35,-,35,3,68%,18%,8%,6%
日常保洁,元/小时,熟练,40,-,40,3,68%,18%,8%,6%
日常保洁,元/小时,金牌,45,-,45,3,68%,18%,8%,6%
深度清洁,元/小时,新手,48,-,48,3,68%,18%,8%,6%
深度清洁,元/小时,熟练,58,-,58,3,68%,18%,8%,6%
深度清洁,元/小时,金牌,68,-,68,3,68%,18%,8%,6%
开荒保洁,元/㎡,新手,4,-,4,-,68%,18%,8%,6%
开荒保洁,元/㎡,熟练,5,-,5,-,68%,18%,8%,6%
开荒保洁,元/㎡,金牌,6,-,6,-,68%,18%,8%,6%
家电清洗,元/台,新手,85,-,85,-,68%,18%,8%,6%
家电清洗,元/台,熟练,110,-,110,-,68%,18%,8%,6%
家电清洗,元/台,金牌,140,-,140,-,68%,18%,8%,6%
日常保洁,元/小时,青秀-新手,35,+15%,40,3,-,-,-,-
日常保洁,元/小时,青秀-熟练,40,+15%,46,3,-,-,-,-
日常保洁,元/小时,青秀-金牌,45,+15%,52,3,-,-,-,-
日常保洁,元/小时,良庆-新手,35,+10%,38,3,-,-,-,-
日常保洁,元/小时,良庆-熟练,40,+10%,44,3,-,-,-,-
日常保洁,元/小时,良庆-金牌,45,+10%,50,3,-,-,-,-
日常保洁,元/小时,江南-新手,35,-,35,3,-,-,-,-
日常保洁,元/小时,江南-熟练,40,-,40,3,-,-,-,-
日常保洁,元/小时,江南-金牌,45,-,45,3,-,-,-,-
日常保洁,元/小时,西乡塘-新手,35,-,35,3,-,-,-,-
日常保洁,元/小时,西乡塘-熟练,40,-,40,3,-,-,-,-
日常保洁,元/小时,西乡塘-金牌,45,-,45,3,-,-,-,-
日常保洁,元/小时,兴宁-新手,35,-,35,3,-,-,-,-
日常保洁,元/小时,兴宁-熟练,40,-,40,3,-,-,-,-
日常保洁,元/小时,兴宁-金牌,45,-,45,3,-,-,-,-
日常保洁,元/小时,邕宁-新手,35,+10%,38,3,-,-,-,-
日常保洁,元/小时,邕宁-熟练,40,+10%,44,3,-,-,-,-
